1::<|>1744097576010402260
5:1652+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5809,"i":"¾"}],"v":53495,"lastV":53494,"hash":"c1d3df902a245cdabc20d5090661448257754f2d"}]}<|>1744102508646295683
6:::1652<|>1744102508648396370
5:::{"name":"otUpdateApplied","args":[{"v":53495,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102508649220212
2::<|>1744102526616478855
2::<|>1744102526617820613
5:1653+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5810,"i":"AS SOO"}],"v":53496,"lastV":53495,"hash":"6bd1eca9c9918583e2bb04db5cc3f7e1821dd3e5"}]}<|>1744102545640116463
6:::1653<|>1744102545642568875
5:::{"name":"otUpdateApplied","args":[{"v":53496,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102545643162806
5:1654+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5816,"i":"N AS W"}],"v":53497,"lastV":53496}]}<|>1744102547644747978
6:::1654<|>1744102547647032229
5:::{"name":"otUpdateApplied","args":[{"v":53497,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102547648642070
5:1655+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5822,"i":"E ARE "}],"v":53498,"lastV":53497}]}<|>1744102549650453193
6:::1655<|>1744102549652607758
5:::{"name":"otUpdateApplied","args":[{"v":53498,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102549654016719
2::<|>1744102551619115162
2::<|>1744102551620537778
5:1656+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5828,"i":"DINE"}],"v":53499,"lastV":53498,"hash":"15447f66484af7d2ddae274d7f431dc90aecc1e3"}]}<|>1744102551656163353
6:::1656<|>1744102551658210774
5:::{"name":"otUpdateApplied","args":[{"v":53499,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102551659714723
5:1657+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5832,"i":" "}],"v":53500,"lastV":53499}]}<|>1744102553661427109
6:::1657<|>1744102553663637028
5:::{"name":"otUpdateApplied","args":[{"v":53500,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102553665651651
5:1658+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5833,"i":"½ "}],"v":53501,"lastV":53500}]}<|>1744102555667485929
6:::1658<|>1744102555669653980
5:::{"name":"otUpdateApplied","args":[{"v":53501,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102555671707595
5:1659+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5835,"i":"WE"}],"v":53502,"lastV":53501,"hash":"f23a5001a14b2a4bc3bf7cf0c997f847d7347a96"}]}<|>1744102557673695594
6:::1659<|>1744102557675816386
5:::{"name":"otUpdateApplied","args":[{"v":53502,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102557677631547
5:1660+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5837,"i":"ÞLL GI"}],"v":53503,"lastV":53502}]}<|>1744102559679095860
6:::1660<|>1744102559680595765
5:::{"name":"otUpdateApplied","args":[{"v":53503,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102559682063640
5:1661+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5843,"i":"VR YO"}],"v":53504,"lastV":53503}]}<|>1744102561683773145
6:::1661<|>1744102561685614484
5:::{"name":"otUpdateApplied","args":[{"v":53504,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102561686867040
5:1662+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5848,"i":"U Q CA"}],"v":53505,"lastV":53504,"hash":"a790cd34ad5de39b5b72d262798104e225f6b91b"}]}<|>1744102563688867599
6:::1662<|>1744102563690874471
5:::{"name":"otUpdateApplied","args":[{"v":53505,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102563692302000
5:1663+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5854,"i":"LL¾"}],"v":53506,"lastV":53505}]}<|>1744102565693712498
6:::1663<|>1744102565695922439
5:::{"name":"otUpdateApplied","args":[{"v":53506,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102565697693289
5:1664+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5857,"i":"THE"},{"p":5857,"d":"THE"}],"v":53507,"lastV":53506,"hash":"cc0c887b88097903b94e3ae44c8b3f2b05cb004c"}]}<|>1744102571745382147
6:::1664<|>1744102571747906110
5:::{"name":"otUpdateApplied","args":[{"v":53507,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102571749431322
5:1665+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5857,"i":"THE "}],"v":53508,"lastV":53507}]}<|>1744102573751161734
6:::1665<|>1744102573753617323
5:::{"name":"otUpdateApplied","args":[{"v":53508,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102573755209259
5:1666+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5861,"i":"HOSPITA"}],"v":53509,"lastV":53508}]}<|>1744102575757602721
6:::1666<|>1744102575759923316
5:::{"name":"otUpdateApplied","args":[{"v":53509,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102575761375850
2::<|>1744102576621344124
2::<|>1744102576622689262
5:1667+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5868,"i":"L WA"}],"v":53510,"lastV":53509,"hash":"dc0d372dd9d1891afcf90af626664b6f53916613"}]}<|>1744102577763574729
6:::1667<|>1744102577766247863
5:::{"name":"otUpdateApplied","args":[{"v":53510,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102577767513528
5:1668+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5872,"i":"S HOT "}],"v":53511,"lastV":53510}]}<|>1744102579769465306
6:::1668<|>1744102579771893105
5:::{"name":"otUpdateApplied","args":[{"v":53511,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102579773581315
5:1669+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5875,"d":"OT "},{"p":5875,"i":"IT"}],"v":53512,"lastV":53511}]}<|>1744102581775561233
6:::1669<|>1744102581777655554
5:::{"name":"otUpdateApplied","args":[{"v":53512,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102581778957779
5:1670+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5877,"i":" BU "}],"v":53513,"lastV":53512,"hash":"cf6c510b642843a76602896e2e087d29c02976a4"}]}<|>1744102583781177974
6:::1670<|>1744102583783163092
5:::{"name":"otUpdateApplied","args":[{"v":53513,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102583784633359
5:1671+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5881,"i":"A"},{"p":5881,"d":"A"},{"p":5881,"i":"E"}],"v":53514,"lastV":53513}]}<|>1744102585786439816
6:::1671<|>1744102585788636519
5:::{"name":"otUpdateApplied","args":[{"v":53514,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102585790147727
5:1672+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5882,"i":"LECTR"}],"v":53515,"lastV":53514}]}<|>1744102587791860867
6:::1672<|>1744102587793904466
5:::{"name":"otUpdateApplied","args":[{"v":53515,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102587795454658
5:1673+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5887,"i":"ICITY"}],"v":53516,"lastV":53515,"hash":"c71ab8ea839c9bc4f5feffd7f903347916fc58e5"}]}<|>1744102589797197699
6:::1673<|>1744102589799213994
5:::{"name":"otUpdateApplied","args":[{"v":53516,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102589799928477
5:1674+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5892,"i":" C"}],"v":53517,"lastV":53516}]}<|>1744102591801512755
6:::1674<|>1744102591803794301
5:::{"name":"otUpdateApplied","args":[{"v":53517,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102591805473713
5:1675+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5894,"i":"UTS"}],"v":53518,"lastV":53517}]}<|>1744102593807213405
6:::1675<|>1744102593809400750
5:::{"name":"otUpdateApplied","args":[{"v":53518,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102593812070624
5:1676+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5897,"i":"¾"}],"v":53519,"lastV":53518,"hash":"b62951d72074840b9b97f3987e77a3cd2e51a7e3"}]}<|>1744102595814321081
6:::1676<|>1744102595816253166
5:::{"name":"otUpdateApplied","args":[{"v":53519,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102595818242734
2::<|>1744102601625033740
2::<|>1744102601626021121
5:1677+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5898,"i":"WINKING"}],"v":53520,"lastV":53519,"hash":"c867c87fb9d271c1c3a676c7f256123f76f16779"}]}<|>1744102601656208499
6:::1677<|>1744102601658268587
5:::{"name":"otUpdateApplied","args":[{"v":53520,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102601660512001
5:1678+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5901,"d":"KING"}],"v":53521,"lastV":53520}]}<|>1744102603662136808
6:::1678<|>1744102603664591989
5:::{"name":"otUpdateApplied","args":[{"v":53521,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102603666253668
5:1679+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5901,"i":"NING H"}],"v":53522,"lastV":53521}]}<|>1744102605668007318
6:::1679<|>1744102605670484696
5:::{"name":"otUpdateApplied","args":[{"v":53522,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102605671770490
5:1680+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5907,"i":"ERE¼"}],"v":53523,"lastV":53522,"hash":"a8dc259b7b88f60de27d46d2234381eb7d6d2910"}]}<|>1744102607673639149
6:::1680<|>1744102607675616433
5:::{"name":"otUpdateApplied","args":[{"v":53523,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102607676648811
5:1681+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5911,"i":" EBER"}],"v":53524,"lastV":53523}]}<|>1744102609678249821
6:::1681<|>1744102609680617188
5:::{"name":"otUpdateApplied","args":[{"v":53524,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102609681866649
5:1682+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5916,"i":"YB"}],"v":53525,"lastV":53524}]}<|>1744102611683374247
6:::1682<|>1744102611685627117
5:::{"name":"otUpdateApplied","args":[{"v":53525,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102611687089924
5:1683+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5918,"i":"O"},{"p":5916,"d":"YBO"}],"v":53526,"lastV":53525,"hash":"6385073d41629ff8eee281e9de248be0b811a1e1"}]}<|>1744102613689344316
6:::1683<|>1744102613691352848
5:::{"name":"otUpdateApplied","args":[{"v":53526,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102613693024548
5:1684+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5913,"d":"BER"},{"p":5913,"i":"BER"}],"v":53527,"lastV":53526}]}<|>1744102615695192370
6:::1684<|>1744102615697408290
5:::{"name":"otUpdateApplied","args":[{"v":53527,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102615698967034
5:1685+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5916,"i":"YVO"}],"v":53528,"lastV":53527}]}<|>1744102617700920500
6:::1685<|>1744102617703346817
5:::{"name":"otUpdateApplied","args":[{"v":53528,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102617706022741
5:1686+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5919,"i":" W"}],"v":53529,"lastV":53528,"hash":"862a023b22a0661773d69341639d01ad2a677ae5"}]}<|>1744102619708151994
6:::1686<|>1744102619710484122
5:::{"name":"otUpdateApplied","args":[{"v":53529,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102619712482964
5:1687+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5921,"i":"AS MORE"}],"v":53530,"lastV":53529}]}<|>1744102621713890380
6:::1687<|>1744102621716112341
5:::{"name":"otUpdateApplied","args":[{"v":53530,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102621718238838
5:1688+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5928,"i":" SH"}],"v":53531,"lastV":53530}]}<|>1744102623720013857
6:::1688<|>1744102623722406553
5:::{"name":"otUpdateApplied","args":[{"v":53531,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102623724036637
5:1689+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5931,"i":"OCKED "}],"v":53532,"lastV":53531,"hash":"eab7df063faf26ac6470572a8d26045ed35a622f"}]}<|>1744102625726065403
6:::1689<|>1744102625728457965
5:::{"name":"otUpdateApplied","args":[{"v":53532,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102625730956639
2::<|>1744102626627466067
2::<|>1744102626628527047
5:1690+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5937,"i":"ABD "}],"v":53533,"lastV":53532}]}<|>1744102627732662445
6:::1690<|>1744102627734447473
5:::{"name":"otUpdateApplied","args":[{"v":53533,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102627735401251
5:1691+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5941,"i":"SURPIR"}],"v":53534,"lastV":53533}]}<|>1744102629743800319
6:::1691<|>1744102629745641751
5:::{"name":"otUpdateApplied","args":[{"v":53534,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102629746591083
5:1692+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5945,"d":"IR"}],"v":53535,"lastV":53534,"hash":"82b3a349b58f55bde114677a3b6ec94d925eba4f"}]}<|>1744102631748666979
6:::1692<|>1744102631750941873
5:::{"name":"otUpdateApplied","args":[{"v":53535,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102631753137991
5:1693+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5945,"i":"RISED"}],"v":53536,"lastV":53535}]}<|>1744102633754564461
6:::1693<|>1744102633756363743
5:::{"name":"otUpdateApplied","args":[{"v":53536,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102633758700786
5:1694+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5950,"i":"¾"}],"v":53537,"lastV":53536}]}<|>1744102635759974707
6:::1694<|>1744102635762215781
5:::{"name":"otUpdateApplied","args":[{"v":53537,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102635764252978
5:1695+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5951,"i":"THIS IS "}],"v":53538,"lastV":53537,"hash":"04bd91093cd562c1dc17e1aa768d7eac8bf78cef"}]}<|>1744102642053865593
6:::1695<|>1744102642055788251
5:::{"name":"otUpdateApplied","args":[{"v":53538,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102642057401849
5:1696+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5959,"i":"THE LIM"}],"v":53539,"lastV":53538}]}<|>1744102644058696097
6:::1696<|>1744102644060378878
5:::{"name":"otUpdateApplied","args":[{"v":53539,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102644061311215
5:1697+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5966,"i":"IT¾"}],"v":53540,"lastV":53539}]}<|>1744102646062651484
6:::1697<|>1744102646064396403
5:::{"name":"otUpdateApplied","args":[{"v":53540,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102646066573662
2::<|>1744102651629914886
2::<|>1744102651630835753
5:1698+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5969,"i":"YOUR "}],"v":53541,"lastV":53540,"hash":"7f4d807360b7a037aaf6b6599f9fb7c7c87244ae"}]}<|>1744102653222466357
6:::1698<|>1744102653224134251
5:::{"name":"otUpdateApplied","args":[{"v":53541,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102653225742130
5:1699+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5974,"i":"FRIEND"}],"v":53542,"lastV":53541}]}<|>1744102655227187937
6:::1699<|>1744102655228856530
5:::{"name":"otUpdateApplied","args":[{"v":53542,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102655230081477
5:1700+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5980,"i":"SÞ"}],"v":53543,"lastV":53542}]}<|>1744102657231694761
6:::1700<|>1744102657233265405
5:::{"name":"otUpdateApplied","args":[{"v":53543,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102657233936755
5:1701+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5982,"i":"S"}],"v":53544,"lastV":53543,"hash":"bbf2edfbf6cab3f0ef19ef40199e2b9b6f78dcad"}]}<|>1744102659235522616
6:::1701<|>1744102659237435598
5:::{"name":"otUpdateApplied","args":[{"v":53544,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102659238892880
5:1702+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5981,"d":"ÞS"}],"v":53545,"lastV":53544}]}<|>1744102661240477437
6:::1702<|>1744102661242120376
5:::{"name":"otUpdateApplied","args":[{"v":53545,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102661242766217
5:1703+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5981,"i":"Þ"}],"v":53546,"lastV":53545}]}<|>1744102663244255021
6:::1703<|>1744102663246027884
5:::{"name":"otUpdateApplied","args":[{"v":53546,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102663247512012
5:1704+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5982,"i":"S "}],"v":53547,"lastV":53546,"hash":"52af3dd4c8393e7e6b52407182c3b5a269219e9c"}]}<|>1744102665249163407
6:::1704<|>1744102665251314085
5:::{"name":"otUpdateApplied","args":[{"v":53547,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102665252723664
5:1705+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5984,"i":"DEFEN"}],"v":53548,"lastV":53547}]}<|>1744102667254024115
6:::1705<|>1744102667256037957
5:::{"name":"otUpdateApplied","args":[{"v":53548,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102667256840348
5:1706+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5989,"i":"SE "}],"v":53549,"lastV":53548}]}<|>1744102669258310367
6:::1706<|>1744102669260542673
5:::{"name":"otUpdateApplied","args":[{"v":53549,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102669262552956
5:1707+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5991,"d":" "}],"v":53550,"lastV":53549,"hash":"946907e653248acc66095fe5d55bcd0d092be77d"}]}<|>1744102671264487494
6:::1707<|>1744102671266093903
5:::{"name":"otUpdateApplied","args":[{"v":53550,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102671267991117
5:1708+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5988,"d":"NSE"}],"v":53551,"lastV":53550}]}<|>1744102673269383625
6:::1708<|>1744102673271207278
5:::{"name":"otUpdateApplied","args":[{"v":53551,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102673272923444
5:1709+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5988,"i":"NSE"}],"v":53552,"lastV":53551}]}<|>1744102675274450321
6:::1709<|>1744102675276259626
5:::{"name":"otUpdateApplied","args":[{"v":53552,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102675278651580
2::<|>1744102676632043343
2::<|>1744102676633022082
5:1710+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5991,"i":"¼ J"},{"p":5993,"d":"J"}],"v":53553,"lastV":53552,"hash":"d60bca99731225818a5b6df6716a6006fe60140e"}]}<|>1744102677280752460
6:::1710<|>1744102677282664884
5:::{"name":"otUpdateApplied","args":[{"v":53553,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102677284818876
5:1711+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5993,"i":"HOWE"}],"v":53554,"lastV":53553}]}<|>1744102679291317401
6:::1711<|>1744102679293011430
5:::{"name":"otUpdateApplied","args":[{"v":53554,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102679294503151
5:1712+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":5997,"i":"BER L"}],"v":53555,"lastV":53554}]}<|>1744102681295947914
6:::1712<|>1744102681297613286
5:::{"name":"otUpdateApplied","args":[{"v":53555,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102681299151407
5:1713+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6000,"d":" L"}],"v":53556,"lastV":53555,"hash":"20b79befcb1fcc6de4bf858520fb875647b83bd5"}]}<|>1744102683300937569
6:::1713<|>1744102683302792917
5:::{"name":"otUpdateApplied","args":[{"v":53556,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102683304568281
5:1714+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6000,"i":"¼ "}],"v":53557,"lastV":53556}]}<|>1744102685306311090
6:::1714<|>1744102685308632491
5:::{"name":"otUpdateApplied","args":[{"v":53557,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102685310829831
5:1715+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6002,"i":"HAS "}],"v":53558,"lastV":53557}]}<|>1744102687312414517
6:::1715<|>1744102687314170714
5:::{"name":"otUpdateApplied","args":[{"v":53558,"doc":"67cee7ab38bbecf3ac623d96"}]}<|>1744102687316096698
5:1716+::{"name":"applyOtUpdate","args":["67cee7ab38bbecf3ac623d96",{"doc":"67cee7ab38bbecf3ac623d96","op":[{"p":6006,"i":"OTHER "}],"v":53559,"lastV":53558,"hash":"dae84d576f934e09a605f2ff516e5b79c30c5347"}]}<|>1744102689318083633
